,Place Name,Place ID,Rating,Vicinity,Category,Reviews,Service-Option
0,Zifana Restaurant,ChIJdQZeWyzDaC4RkH34O_OJCRc,5.0,"Ashfa Group, Jl. Riung Sauyunan I No.7, Cipamokolan, Kota Bandung","Jawa, Indonesian",Rasanya unik dan bikin nagihhh Mantapp Ayam Geprek dan Zifananya Panggang rasanya pedas asam manis seimbang,"Dine-in, Takeaway"
1,Masakan Padang Restaurant,ChIJazntoZjCaC4R1YcKYKlegKs,5.0,"Jl. Cipamokolan No.61, Cipamokolan, Kota Bandung",Padang,Rasanya konsisten enak dan murah... dari SMP sampai sekarang punya anak 1 dan masih enak,"No-contact-delivery, Takeaway, Dine-in"
2,Roasted 66 Antapani,ChIJiT4k_TjFaC4RsZL59EYTfas,4.5,"Jl. Terusan Jakarta No.256, Antapani Tengah, Kota Bandung",Fast-Food-Restaurant,"makanan sangat enak, presentasi oke tapi bisa lebih baik. Perlu lebih banyak saus.butuh salad atau sayuran seperti collard green & mungkin sup juga, tempatnya ok, benar-benar seperti ruang tamu yang diubah menjadi ruang makan. Perabotannya tidak terlalu nyaman.","Dine-in, Takeaway"
3,Bala-bala Gengster,ChIJResgozrdaC4RCNik5rFXQVI,4.5,"Jl. Nagrog, Pasanggrahan, Kota Bandung",Sunda,Gorengan disini mah gede2 wareg we Poko namah..cuma kalo beli pst aja ngantri dan adanya malem jadi cocok lah malem2 mkn gorengan penghapus diett..,"No-contact-delivery, Takeaway, Dine-in"
4,Wings Street Margahayu Raya,ChIJU0Wjl6jpaC4RJJAz3QDR0BU,5.0,"Jl. Mars Utara III No.3, Manjahlega, Kota Bandung",Fast-Food,Sayap ayam enak dengan harga murah..,"Dine-in, Takeaway, Delivery"
5,Ellena's Kitchen,ChIJiyXz2G7daC4RtM_8Ecosadc,5.0,"Jl. Sekehaji Raya No.64, Jatiendah, Kabupaten Bandung",Western,,"Dine-in, Takeaway, Delivery"
6,Damai restaurant,ChIJt-lCdRXnaC4R4fXlAnpEAi4,4.4,"Jalan Resor Pakar Raya No. 2B, Coblong, Mekarsaluyu, Kota Bandung",Buffet-Restaurant,"Tempatnya luar biasa memanjakan mata karena bisa lihat pemandangan kolam renang dari sisi restonya itu sendiri, hidangannya juga sangat enak disertai pelayananan yang ramah. Salah satu resto yang harus dicoba ketika berkunjung ke intercontinental dago.","Dine-in, Takeaway, Delivery"
7,Crispy Fire Chicken Bandung,ChIJp6Edj3zdaC4RT6Km5xRuKDI,5.0,"Jl. Purbasari No.27, Sukamiskin, Kota Bandung",Fast-Food,"Ayamnya enak krispi, sambalnya enak!!! Level 5 sadisss benar-benar pedas! Kalian harus coba guys!!","Dine-in, Takeaway, Delivery"
8,Petra's House,ChIJuyODd4XnaC4Rqdflmz5ibbY,5.0,"Gg. Raden Jibja No.43, RT.02 RW02, Cicaheum, Kota Bandung",Restaurant,Mantap,"No-contact-delivery, Takeaway, Dine-in"
9,Ponyo Resto & Wedding,ChIJQydr6y_DaC4R5u0jkuU5X3E,4.5,"Jl. Raya Tagog Cinunuk No.186, Cinunuk, Kabupaten Bandung","Sunda, Indonesian",Sate Maranggi nya wajib dicoba,"No-contact-delivery, Takeaway, Dine-in"
10,Madame Sari Restaurant Ujung Berung,ChIJL-AjH0XdaC4RilSM89Eq8LM,3.9,"3MPX+H9F, Cigending, Bandung City",Indonesian,Restoran nya sangat keren,"No-contact-delivery, Takeaway, Dine-in"
11,Burger Stack,ChIJEwSJ-yjdaC4RPmiz8GU-jSA,4.5,"Griya Pratama Asri Ujung Berung, Jl. Sekemala, Pesanggrahan, Pasanggrahan, Bandung City",Western,Makanan yang enak dan tempat yang nyaman,"Dine-in, Takeaway"
12,DELIC Bento & Rice Bowl,ChIJR9ylvrLpaC4RgIRmUiHnmDw,5.0,"Jl. Antabaru II, Cisaranten Kulon, Kota Bandung",Japanese,Tempat yang nyaman untuk nongkrong dan makan dengan keluarga atau temen,"Dine-in, Takeaway"
13,Rumah Makan Laksana,ChIJhyZJD6XCaC4R2ShAPWJh1Qg,4.2,"Soekarno-Hatta St No.395, Cisaranten Kulon, Bandung City","Sunda, Indonesian","makanan enak, perlu diperhatikan daerah toilet dan wastafel sangat kotor dan jorok, padahal tempat cuci tangan sebelum makan, jadi ngurangin selera makan","Dine-in, Takeaway, Delivery"
